Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (52) fork -> . OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork
    (53) fork -> . OR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END
    (54) fork -> . XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules
    (55) fork -> . XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork
    (56) fork -> . XOR LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END

    OR              shift and go to state 81
    XOR             shift and go to state 80

    fork                           shift and go to state 79

state 64

    (5) rules -> BOD COLON . bod_task_node_pair
    (14) bod_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN END rules
    (15) bod_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN COMMA bod_task_node_pair
    (16) bod_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN END

    LPAREN          shift and go to state 82

    bod_task_node_pair             shift and go to state 83

state 65

    (4) rules -> BEFORE COLON . before_task_node_pair
    (11) before_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN END rules
    (12) before_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN COMMA before_task_node_pair
    (13) before_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN END

    LPAREN          shift and go to state 85

    before_task_node_pair          shift and go to state 84

state 66

    (40) variable_task_option -> OPTION variable_option_flag COLON op COMMA task_node .

    USERS           reduce using rule 40 (variable_task_option -> OPTION variable_option_flag COLON op COMMA task_node .)


state 67

    (62) user_option -> OPTION USERS_OPTION end .

    USERS           reduce using rule 62 (user_option -> OPTION USERS_OPTION end .)
    BEFORE          reduce using rule 62 (user_option -> OPTION USERS_OPTION end .)
    BOD             reduce using rule 62 (user_option -> OPTION USERS_OPTION end .)
    SOD             reduce using rule 62 (user_option -> OPTION USERS_OPTION end .)
    SENIORITY       reduce using rule 62 (user_option -> OPTION USERS_OPTION end .)
    ALLOC           reduce using rule 62 (user_option -> OPTION USERS_OPTION end .)
    AUTHORISED      reduce using rule 62 (user_option -> OPTION USERS_OPTION end .)
    EXECUTION       reduce using rule 62 (user_option -> OPTION USERS_OPTION end .)
    $end            reduce using rule 62 (user_option -> OPTION USERS_OPTION end .)


state 68

    (59) user_option -> OPTION USERS_OPTION user_option .

    USERS           reduce using rule 59 (user_option -> OPTION USERS_OPTION user_option .)
    BEFORE          reduce using rule 59 (user_option -> OPTION USERS_OPTION user_option .)
    BOD             reduce using rule 59 (user_option -> OPTION USERS_OPTION user_option .)
    SOD             reduce using rule 59 (user_option -> OPTION USERS_OPTION user_option .)
    SENIORITY       reduce using rule 59 (user_option -> OPTION USERS_OPTION user_option .)
    ALLOC           reduce using rule 59 (user_option -> OPTION USERS_OPTION user_option .)
    AUTHORISED      reduce using rule 59 (user_option -> OPTION USERS_OPTION user_option .)
    EXECUTION       reduce using rule 59 (user_option -> OPTION USERS_OPTION user_option .)
    $end            reduce using rule 59 (user_option -> OPTION USERS_OPTION user_option .)


state 69

    (60) user_option -> OPTION USERS_OPTION COMMA .

    USERS           reduce using rule 60 (user_option -> OPTION USERS_OPTION COMMA .)
    BEFORE          reduce using rule 60 (user_option -> OPTION USERS_OPTION COMMA .)
    BOD             reduce using rule 60 (user_option -> OPTION USERS_OPTION COMMA .)
    SOD             reduce using rule 60 (user_option -> OPTION USERS_OPTION COMMA .)
    SENIORITY       reduce using rule 60 (user_option -> OPTION USERS_OPTION COMMA .)
    ALLOC           reduce using rule 60 (user_option -> OPTION USERS_OPTION COMMA .)
    AUTHORISED      reduce using rule 60 (user_option -> OPTION USERS_OPTION COMMA .)
    EXECUTION       reduce using rule 60 (user_option -> OPTION USERS_OPTION COMMA .)
    $end            reduce using rule 60 (user_option -> OPTION USERS_OPTION COMMA .)


state 70

    (61) user_option -> OPTION USERS_OPTION COLON . users_global_option
    (63) users_global_option -> . ALLOCATE end_rule

    ALLOCATE        shift and go to state 87

    users_global_option            shift and go to state 86

state 71

    (8) rules -> ALLOC COLON allocation_pair .

    USERS           reduce using rule 8 (rules -> ALLOC COLON allocation_pair .)
    BEFORE          reduce using rule 8 (rules -> ALLOC COLON allocation_pair .)
    BOD             reduce using rule 8 (rules -> ALLOC COLON allocation_pair .)
    SOD             reduce using rule 8 (rules -> ALLOC COLON allocation_pair .)
    SENIORITY       reduce using rule 8 (rules -> ALLOC COLON allocation_pair .)
    ALLOC           reduce using rule 8 (rules -> ALLOC COLON allocation_pair .)
    AUTHORISED      reduce using rule 8 (rules -> ALLOC COLON allocation_pair .)
    EXECUTION       reduce using rule 8 (rules -> ALLOC COLON allocation_pair .)
    $end            reduce using rule 8 (rules -> ALLOC COLON allocation_pair .)


state 72

    (23) allocation_pair -> LPAREN . NODE COMMA NODE RPAREN END rules
    (24) allocation_pair -> LPAREN . NODE COMMA NODE RPAREN COMMA user_node_pair
    (25) allocation_pair -> LPAREN . NODE COMMA NODE RPAREN END

    NODE            shift and go to state 88


state 73

    (6) rules -> SOD COLON sod_task_node_pair .

    USERS           reduce using rule 6 (rules -> SOD COLON sod_task_node_pair .)
    BEFORE          reduce using rule 6 (rules -> SOD COLON sod_task_node_pair .)
    BOD             reduce using rule 6 (rules -> SOD COLON sod_task_node_pair .)
    SOD             reduce using rule 6 (rules -> SOD COLON sod_task_node_pair .)
    SENIORITY       reduce using rule 6 (rules -> SOD COLON sod_task_node_pair .)
    ALLOC           reduce using rule 6 (rules -> SOD COLON sod_task_node_pair .)
    AUTHORISED      reduce using rule 6 (rules -> SOD COLON sod_task_node_pair .)
    EXECUTION       reduce using rule 6 (rules -> SOD COLON sod_task_node_pair .)
    $end            reduce using rule 6 (rules -> SOD COLON sod_task_node_pair .)


state 74

    (17) sod_task_node_pair -> LPAREN . NODE COMMA NODE RPAREN END rules
    (18) sod_task_node_pair -> LPAREN . NODE COMMA NODE RPAREN COMMA sod_task_node_pair
    (19) sod_task_node_pair -> LPAREN . NODE COMMA NODE RPAREN END

    NODE            shift and go to state 89


state 75

    (9) rules -> AUTHORISED COLON authorised_pair .

    USERS           reduce using rule 9 (rules -> AUTHORISED COLON authorised_pair .)
    BEFORE          reduce using rule 9 (rules -> AUTHORISED COLON authorised_pair .)
    BOD             reduce using rule 9 (rules -> AUTHORISED COLON authorised_pair .)
    SOD             reduce using rule 9 (rules -> AUTHORISED COLON authorised_pair .)
    SENIORITY       reduce using rule 9 (rules -> AUTHORISED COLON authorised_pair .)
    ALLOC           reduce using rule 9 (rules -> AUTHORISED COLON authorised_pair .)
    AUTHORISED      reduce using rule 9 (rules -> AUTHORISED COLON authorised_pair .)
    EXECUTION       reduce using rule 9 (rules -> AUTHORISED COLON authorised_pair .)
    $end            reduce using rule 9 (rules -> AUTHORISED COLON authorised_pair .)


state 76

    (26) authorised_pair -> LPAREN . NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END rules
    (27) authorised_pair -> LPAREN . NODE COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair
    (28) authorised_pair -> LPAREN . NODE COMMA LSQPAREN user_list RSQPAREN RPAREN END

    NODE            shift and go to state 90


state 77

    (7) rules -> SENIORITY COLON user_node_pair .

    USERS           reduce using rule 7 (rules -> SENIORITY COLON user_node_pair .)
    BEFORE          reduce using rule 7 (rules -> SENIORITY COLON user_node_pair .)
    BOD             reduce using rule 7 (rules -> SENIORITY COLON user_node_pair .)
    SOD             reduce using rule 7 (rules -> SENIORITY COLON user_node_pair .)
    SENIORITY       reduce using rule 7 (rules -> SENIORITY COLON user_node_pair .)
    ALLOC           reduce using rule 7 (rules -> SENIORITY COLON user_node_pair .)
    AUTHORISED      reduce using rule 7 (rules -> SENIORITY COLON user_node_pair .)
    EXECUTION       reduce using rule 7 (rules -> SENIORITY COLON user_node_pair .)
    $end            reduce using rule 7 (rules -> SENIORITY COLON user_node_pair .)


state 78

    (20) user_node_pair -> LPAREN . NODE COMMA NODE RPAREN END rules
    (21) user_node_pair -> LPAREN . NODE COMMA NODE RPAREN COMMA user_node_pair
    (22) user_node_pair -> LPAREN . NODE COMMA NODE RPAREN END

    NODE            shift and go to state 91


state 79

    (10) rules -> EXECUTION COLON fork .

    USERS           reduce using rule 10 (rules -> EXECUTION COLON fork .)
    BEFORE          reduce using rule 10 (rules -> EXECUTION COLON fork .)
    BOD             reduce using rule 10 (rules -> EXECUTION COLON fork .)
    SOD             reduce using rule 10 (rules -> EXECUTION COLON fork .)
    SENIORITY       reduce using rule 10 (rules -> EXECUTION COLON fork .)
    ALLOC           reduce using rule 10 (rules -> EXECUTION COLON fork .)
    AUTHORISED      reduce using rule 10 (rules -> EXECUTION COLON fork .)
    EXECUTION       reduce using rule 10 (rules -> EXECUTION COLON fork .)
    $end            reduce using rule 10 (rules -> EXECUTION COLON fork .)


state 80

    (54) fork -> XOR . LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules
    (55) fork -> XOR . LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork
    (56) fork -> XOR . LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END

    LPAREN          shift and go to state 92


state 81

    (51) fork -> OR . LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules
    (52) fork -> OR . LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork
    (53) fork -> OR . LPAREN NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END

    LPAREN          shift and go to state 93


state 82

    (14) bod_task_node_pair -> LPAREN . NODE COMMA NODE RPAREN END rules
    (15) bod_task_node_pair -> LPAREN . NODE COMMA NODE RPAREN COMMA bod_task_node_pair
    (16) bod_task_node_pair -> LPAREN . NODE COMMA NODE RPAREN END

    NODE            shift and go to state 94


state 83

    (5) rules -> BOD COLON bod_task_node_pair .

    USERS           reduce using rule 5 (rules -> BOD COLON bod_task_node_pair .)
    BEFORE          reduce using rule 5 (rules -> BOD COLON bod_task_node_pair .)
    BOD             reduce using rule 5 (rules -> BOD COLON bod_task_node_pair .)
    SOD             reduce using rule 5 (rules -> BOD COLON bod_task_node_pair .)
    SENIORITY       reduce using rule 5 (rules -> BOD COLON bod_task_node_pair .)
    ALLOC           reduce using rule 5 (rules -> BOD COLON bod_task_node_pair .)
    AUTHORISED      reduce using rule 5 (rules -> BOD COLON bod_task_node_pair .)
    EXECUTION       reduce using rule 5 (rules -> BOD COLON bod_task_node_pair .)
    $end            reduce using rule 5 (rules -> BOD COLON bod_task_node_pair .)


state 84

    (4) rules -> BEFORE COLON before_task_node_pair .

    USERS           reduce using rule 4 (rules -> BEFORE COLON before_task_node_pair .)
    BEFORE          reduce using rule 4 (rules -> BEFORE COLON before_task_node_pair .)
    BOD             reduce using rule 4 (rules -> BEFORE COLON before_task_node_pair .)
    SOD             reduce using rule 4 (rules -> BEFORE COLON before_task_node_pair .)
    SENIORITY       reduce using rule 4 (rules -> BEFORE COLON before_task_node_pair .)
    ALLOC           reduce using rule 4 (rules -> BEFORE COLON before_task_node_pair .)
    AUTHORISED      reduce using rule 4 (rules -> BEFORE COLON before_task_node_pair .)
    EXECUTION       reduce using rule 4 (rules -> BEFORE COLON before_task_node_pair .)
    $end            reduce using rule 4 (rules -> BEFORE COLON before_task_node_pair .)


state 85

    (11) before_task_node_pair -> LPAREN . NODE COMMA NODE RPAREN END rules
    (12) before_task_node_pair -> LPAREN . NODE COMMA NODE RPAREN COMMA before_task_node_pair
    (13) before_task_node_pair -> LPAREN . NODE COMMA NODE RPAREN END

    NODE            shift and go to state 95


state 86

    (61) user_option -> OPTION USERS_OPTION COLON users_global_option .

    USERS           reduce using rule 61 (user_option -> OPTION USERS_OPTION COLON users_global_option .)
    BEFORE          reduce using rule 61 (user_option -> OPTION USERS_OPTION COLON users_global_option .)
    BOD             reduce using rule 61 (user_option -> OPTION USERS_OPTION COLON users_global_option .)
    SOD             reduce using rule 61 (user_option -> OPTION USERS_OPTION COLON users_global_option .)
    SENIORITY       reduce using rule 61 (user_option -> OPTION USERS_OPTION COLON users_global_option .)
    ALLOC           reduce using rule 61 (user_option -> OPTION USERS_OPTION COLON users_global_option .)
    AUTHORISED      reduce using rule 61 (user_option -> OPTION USERS_OPTION COLON users_global_option .)
    EXECUTION       reduce using rule 61 (user_option -> OPTION USERS_OPTION COLON users_global_option .)
    $end            reduce using rule 61 (user_option -> OPTION USERS_OPTION COLON users_global_option .)


state 87

    (63) users_global_option -> ALLOCATE . end_rule
    (66) end_rule -> . END rules

    END             shift and go to state 97

    end_rule                       shift and go to state 96

state 88

    (23) allocation_pair -> LPAREN NODE . COMMA NODE RPAREN END rules
    (24) allocation_pair -> LPAREN NODE . COMMA NODE RPAREN COMMA user_node_pair
    (25) allocation_pair -> LPAREN NODE . COMMA NODE RPAREN END

    COMMA           shift and go to state 98


state 89

    (17) sod_task_node_pair -> LPAREN NODE . COMMA NODE RPAREN END rules
    (18) sod_task_node_pair -> LPAREN NODE . COMMA NODE RPAREN COMMA sod_task_node_pair
    (19) sod_task_node_pair -> LPAREN NODE . COMMA NODE RPAREN END

    COMMA           shift and go to state 99


state 90

    (26) authorised_pair -> LPAREN NODE . COMMA LSQPAREN user_list RSQPAREN RPAREN END rules
    (27) authorised_pair -> LPAREN NODE . COMMA LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair
    (28) authorised_pair -> LPAREN NODE . COMMA LSQPAREN user_list RSQPAREN RPAREN END

    COMMA           shift and go to state 100


state 91

    (20) user_node_pair -> LPAREN NODE . COMMA NODE RPAREN END rules
    (21) user_node_pair -> LPAREN NODE . COMMA NODE RPAREN COMMA user_node_pair
    (22) user_node_pair -> LPAREN NODE . COMMA NODE RPAREN END

    COMMA           shift and go to state 101


state 92

    (54) fork -> XOR LPAREN . NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules
    (55) fork -> XOR LPAREN . NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork
    (56) fork -> XOR LPAREN . NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END

    NODE            shift and go to state 102


state 93

    (51) fork -> OR LPAREN . NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END rules
    (52) fork -> OR LPAREN . NODE COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork
    (53) fork -> OR LPAREN . NODE COMMA LSQPAREN task_list RSQPAREN RPAREN END

    NODE            shift and go to state 103


state 94

    (14) bod_task_node_pair -> LPAREN NODE . COMMA NODE RPAREN END rules
    (15) bod_task_node_pair -> LPAREN NODE . COMMA NODE RPAREN COMMA bod_task_node_pair
    (16) bod_task_node_pair -> LPAREN NODE . COMMA NODE RPAREN END

    COMMA           shift and go to state 104


state 95

    (11) before_task_node_pair -> LPAREN NODE . COMMA NODE RPAREN END rules
    (12) before_task_node_pair -> LPAREN NODE . COMMA NODE RPAREN COMMA before_task_node_pair
    (13) before_task_node_pair -> LPAREN NODE . COMMA NODE RPAREN END

    COMMA           shift and go to state 105


state 96

    (63) users_global_option -> ALLOCATE end_rule .

    USERS           reduce using rule 63 (users_global_option -> ALLOCATE end_rule .)
    BEFORE          reduce using rule 63 (users_global_option -> ALLOCATE end_rule .)
    BOD             reduce using rule 63 (users_global_option -> ALLOCATE end_rule .)
    SOD             reduce using rule 63 (users_global_option -> ALLOCATE end_rule .)
    SENIORITY       reduce using rule 63 (users_global_option -> ALLOCATE end_rule .)
    ALLOC           reduce using rule 63 (users_global_option -> ALLOCATE end_rule .)
    AUTHORISED      reduce using rule 63 (users_global_option -> ALLOCATE end_rule .)
    EXECUTION       reduce using rule 63 (users_global_option -> ALLOCATE end_rule .)
    $end            reduce using rule 63 (users_global_option -> ALLOCATE end_rule .)


state 97

    (66) end_rule -> END . rules
    (4) rules -> . BEFORE COLON before_task_node_pair
    (5) rules -> . BOD COLON bod_task_node_pair
    (6) rules -> . SOD COLON sod_task_node_pair
    (7) rules -> . SENIORITY COLON user_node_pair
    (8) rules -> . ALLOC COLON allocation_pair
    (9) rules -> . AUTHORISED COLON authorised_pair
    (10) rules -> . EXECUTION COLON fork

    BEFORE          shift and go to state 47
    BOD             shift and go to state 46
    SOD             shift and go to state 42
    SENIORITY       shift and go to state 44
    ALLOC           shift and go to state 40
    AUTHORISED      shift and go to state 43
    EXECUTION       shift and go to state 45

    rules                          shift and go to state 58

state 98

    (23) allocation_pair -> LPAREN NODE COMMA . NODE RPAREN END rules
    (24) allocation_pair -> LPAREN NODE COMMA . NODE RPAREN COMMA user_node_pair
    (25) allocation_pair -> LPAREN NODE COMMA . NODE RPAREN END

    NODE            shift and go to state 106


state 99

    (17) sod_task_node_pair -> LPAREN NODE COMMA . NODE RPAREN END rules
    (18) sod_task_node_pair -> LPAREN NODE COMMA . NODE RPAREN COMMA sod_task_node_pair
    (19) sod_task_node_pair -> LPAREN NODE COMMA . NODE RPAREN END

    NODE            shift and go to state 107


state 100

    (26) authorised_pair -> LPAREN NODE COMMA . LSQPAREN user_list RSQPAREN RPAREN END rules
    (27) authorised_pair -> LPAREN NODE COMMA . LSQPAREN user_list RSQPAREN RPAREN COMMA authorised_pair
    (28) authorised_pair -> LPAREN NODE COMMA . LSQPAREN user_list RSQPAREN RPAREN END

    LSQPAREN        shift and go to state 108


state 101

    (20) user_node_pair -> LPAREN NODE COMMA . NODE RPAREN END rules
    (21) user_node_pair -> LPAREN NODE COMMA . NODE RPAREN COMMA user_node_pair
    (22) user_node_pair -> LPAREN NODE COMMA . NODE RPAREN END

    NODE            shift and go to state 109


state 102

    (54) fork -> XOR LPAREN NODE . COMMA LSQPAREN task_list RSQPAREN RPAREN END rules
    (55) fork -> XOR LPAREN NODE . COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork
    (56) fork -> XOR LPAREN NODE . COMMA LSQPAREN task_list RSQPAREN RPAREN END

    COMMA           shift and go to state 110


state 103

    (51) fork -> OR LPAREN NODE . COMMA LSQPAREN task_list RSQPAREN RPAREN END rules
    (52) fork -> OR LPAREN NODE . COMMA LSQPAREN task_list RSQPAREN RPAREN COMMA fork
    (53) fork -> OR LPAREN NODE . COMMA LSQPAREN task_list RSQPAREN RPAREN END

    COMMA           shift and go to state 111


state 104

    (14) bod_task_node_pair -> LPAREN NODE COMMA . NODE RPAREN END rules
    (15) bod_task_node_pair -> LPAREN NODE COMMA . NODE RPAREN COMMA bod_task_node_pair
    (16) bod_task_node_pair -> LPAREN NODE COMMA . NODE RPAREN END

    NODE            shift and go to state 112


state 105

    (11) before_task_node_pair -> LPAREN NODE COMMA . NODE RPAREN END rules
    (12) before_task_node_pair -> LPAREN NODE COMMA . NODE RPAREN COMMA before_task_node_pair
    (13) before_task_node_pair -> LPAREN NODE COMMA . NODE RPAREN END

    NODE            shift and go to state 113


state 106

    (23) allocation_pair -> LPAREN NODE COMMA NODE . RPAREN END rules
    (24) allocation_pair -> LPAREN NODE COMMA NODE . RPAREN COMMA user_node_pair
    (25) allocation_pair -> LPAREN NODE COMMA NODE . RPAREN END

    RPAREN          shift and go to state 114


state 107

    (17) sod_task_node_pair -> LPAREN NODE COMMA NODE . RPAREN END rules
    (18) sod_task_node_pair -> LPAREN NODE COMMA NODE . RPAREN COMMA sod_task_node_pair
    (19) sod_task_node_pair -> LPAREN NODE COMMA NODE . RPAREN END

    RPAREN          shift and go to state 115


state 108

    (26) authorised_pair -> LPAREN NODE COMMA LSQPAREN . user_list RSQPAREN RPAREN END rules
    (27) authorised_pair -> LPAREN NODE COMMA LSQPAREN . user_list RSQPAREN RPAREN COMMA authorised_pair
    (28) authorised_pair -> LPAREN NODE COMMA LSQPAREN . user_list RSQPAREN RPAREN END
    (29) user_list -> . NODE COMMA user_list
    (30) user_list -> . NODE

    NODE            shift and go to state 116

    user_list                      shift and go to state 117

state 109

    (20) user_node_pair -> LPAREN NODE COMMA NODE . RPAREN END rules
    (21) user_node_pair -> LPAREN NODE COMMA NODE . RPAREN COMMA user_node_pair
    (22) user_node_pair -> LPAREN NODE COMMA NODE . RPAREN END

    RPAREN          shift and go to state 118


state 110

    (54) fork -> XOR LPAREN NODE COMMA . LSQPAREN task_list RSQPAREN RPAREN END rules
    (55) fork -> XOR LPAREN NODE COMMA . LSQPAREN task_list RSQPAREN RPAREN COMMA fork
    (56) fork -> XOR LPAREN NODE COMMA . LSQPAREN task_list RSQPAREN RPAREN END

    LSQPAREN        shift and go to state 119


state 111

    (51) fork -> OR LPAREN NODE COMMA . LSQPAREN task_list RSQPAREN RPAREN END rules
    (52) fork -> OR LPAREN NODE COMMA . LSQPAREN task_list RSQPAREN RPAREN COMMA fork
    (53) fork -> OR LPAREN NODE COMMA . LSQPAREN task_list RSQPAREN RPAREN END

    LSQPAREN        shift and go to state 120


state 112

    (14) bod_task_node_pair -> LPAREN NODE COMMA NODE . RPAREN END rules
    (15) bod_task_node_pair -> LPAREN NODE COMMA NODE . RPAREN COMMA bod_task_node_pair
    (16) bod_task_node_pair -> LPAREN NODE COMMA NODE . RPAREN END

    RPAREN          shift and go to state 121


state 113

    (11) before_task_node_pair -> LPAREN NODE COMMA NODE . RPAREN END rules
    (12) before_task_node_pair -> LPAREN NODE COMMA NODE . RPAREN COMMA before_task_node_pair
    (13) before_task_node_pair -> LPAREN NODE COMMA NODE . RPAREN END

    RPAREN          shift and go to state 122


state 114

    (23) allocation_pair -> LPAREN NODE COMMA NODE RPAREN . END rules
    (24) allocation_pair -> LPAREN NODE COMMA NODE RPAREN . COMMA user_node_pair
    (25) allocation_pair -> LPAREN NODE COMMA NODE RPAREN . END

    END             shift and go to state 124
    COMMA           shift and go to state 123


state 115

    (17) sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN . END rules
    (18) sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN . COMMA sod_task_node_pair
    (19) sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN . END

    END             shift and go to state 126
    COMMA           shift and go to state 125


state 116

    (29) user_list -> NODE . COMMA user_list
    (30) user_list -> NODE .

    COMMA           shift and go to state 127
    RSQPAREN        reduce using rule 30 (user_list -> NODE .)


state 117

    (26) authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list . RSQPAREN RPAREN END rules
    (27) authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list . RSQPAREN RPAREN COMMA authorised_pair
    (28) authorised_pair -> LPAREN NODE COMMA LSQPAREN user_list . RSQPAREN RPAREN END

    RSQPAREN        shift and go to state 128


state 118

    (20) user_node_pair -> LPAREN NODE COMMA NODE RPAREN . END rules
    (21) user_node_pair -> LPAREN NODE COMMA NODE RPAREN . COMMA user_node_pair
    (22) user_node_pair -> LPAREN NODE COMMA NODE RPAREN . END

    END             shift and go to state 130
    COMMA           shift and go to state 129


state 119

    (54) fork -> XOR LPAREN NODE COMMA LSQPAREN . task_list RSQPAREN RPAREN END rules
    (55) fork -> XOR LPAREN NODE COMMA LSQPAREN . task_list RSQPAREN RPAREN COMMA fork
    (56) fork -> XOR LPAREN NODE COMMA LSQPAREN . task_list RSQPAREN RPAREN END
    (57) task_list -> . NODE COMMA task_list
    (58) task_list -> . NODE

    NODE            shift and go to state 131

    task_list                      shift and go to state 132

state 120

    (51) fork -> OR LPAREN NODE COMMA LSQPAREN . task_list RSQPAREN RPAREN END rules
    (52) fork -> OR LPAREN NODE COMMA LSQPAREN . task_list RSQPAREN RPAREN COMMA fork
    (53) fork -> OR LPAREN NODE COMMA LSQPAREN . task_list RSQPAREN RPAREN END
    (57) task_list -> . NODE COMMA task_list
    (58) task_list -> . NODE

    NODE            shift and go to state 131

    task_list                      shift and go to state 133

state 121

    (14) bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN . END rules
    (15) bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN . COMMA bod_task_node_pair
    (16) bod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN . END

    END             shift and go to state 135
    COMMA           shift and go to state 134


state 122

    (11) before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN . END rules
    (12) before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN . COMMA before_task_node_pair
    (13) before_task_node_pair -> LPAREN NODE COMMA NODE RPAREN . END

    END             shift and go to state 137
    COMMA           shift and go to state 136


state 123

    (24) allocation_pair -> LPAREN NODE COMMA NODE RPAREN COMMA . user_node_pair
    (20) user_node_pair -> . LPAREN NODE COMMA NODE RPAREN END rules
    (21) user_node_pair -> . LPAREN NODE COMMA NODE RPAREN COMMA user_node_pair
    (22) user_node_pair -> . LPAREN NODE COMMA NODE RPAREN END

    LPAREN          shift and go to state 78

    user_node_pair                 shift and go to state 138

state 124

    (23) allocation_pair -> LPAREN NODE COMMA NODE RPAREN END . rules
    (25) allocation_pair -> LPAREN NODE COMMA NODE RPAREN END .
    (4) rules -> . BEFORE COLON before_task_node_pair
    (5) rules -> . BOD COLON bod_task_node_pair
    (6) rules -> . SOD COLON sod_task_node_pair
    (7) rules -> . SENIORITY COLON user_node_pair
    (8) rules -> . ALLOC COLON allocation_pair
    (9) rules -> . AUTHORISED COLON authorised_pair
    (10) rules -> . EXECUTION COLON fork

  ! shift/reduce conflict for BEFORE resolved as shift
  ! shift/reduce conflict for BOD resolved as shift
  ! shift/reduce conflict for SOD resolved as shift
  ! shift/reduce conflict for SENIORITY resolved as shift
  ! shift/reduce conflict for ALLOC resolved as shift
  ! shift/reduce conflict for AUTHORISED resolved as shift
  ! shift/reduce conflict for EXECUTION resolved as shift
    $end            reduce using rule 25 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END .)
    USERS           reduce using rule 25 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END .)
    BEFORE          shift and go to state 47
    BOD             shift and go to state 46
    SOD             shift and go to state 42
    SENIORITY       shift and go to state 44
    ALLOC           shift and go to state 40
    AUTHORISED      shift and go to state 43
    EXECUTION       shift and go to state 45

  ! BEFORE          [ reduce using rule 25 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! BOD             [ reduce using rule 25 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! SOD             [ reduce using rule 25 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! SENIORITY       [ reduce using rule 25 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! ALLOC           [ reduce using rule 25 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! AUTHORISED      [ reduce using rule 25 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]
  ! EXECUTION       [ reduce using rule 25 (allocation_pair -> LPAREN NODE COMMA NODE RPAREN END .) ]

    rules                          shift and go to state 139

state 125

    (18) sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN COMMA . sod_task_node_pair
    (17) sod_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN END rules
    (18) sod_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN COMMA sod_task_node_pair
    (19) sod_task_node_pair -> . LPAREN NODE COMMA NODE RPAREN END

    LPAREN          shift and go to state 74

    sod_task_node_pair             shift and go to state 140

state 126

    (17) sod_task_node_pair -> LPAREN NODE COMMA NODE RPAREN END . rules
